"product_category_name","product_category_name_english","review_score"
beleza_saude,health_beauty,3
beleza_saude,health_beauty,3
fashion_bolsas_e_acessorios,fashion_bags_accessories,3
fashion_bolsas_e_acessorios,fashion_bags_accessories,3
telefonia,telephony,5
esporte_lazer,sports_leisure,5
pet_shop,pet_shop,3
papelaria,stationery,5
moveis_decoracao,furniture_decor,5
moveis_decoracao,furniture_decor,5
cama_mesa_banho,bed_bath_table,1
cama_mesa_banho,bed_bath_table,1
cama_mesa_banho,bed_bath_table,2
automotivo,auto,4
informatica_acessorios,computers_accessories,3
esporte_lazer,sports_leisure,4
utilidades_domesticas,housewares,1
relogios_presentes,watches_gifts,1
cama_mesa_banho,bed_bath_table,5
moveis_cozinha_area_de_servico_jantar_e_jardim,kitchen_dining_laundry_garden_furniture,5
moveis_decoracao,furniture_decor,5
esporte_lazer,sports_leisure,5
esporte_lazer,sports_leisure,5
malas_acessorios,luggage_accessories,5
esporte_lazer,sports_leisure,5
fashion_bolsas_e_acessorios,fashion_bags_accessories,5
cool_stuff,cool_stuff,4
relogios_presentes,watches_gifts,5
cama_mesa_banho,bed_bath_table,1
papelaria,stationery,5
cama_mesa_banho,bed_bath_table,2
bebes,baby,4
moveis_decoracao,furniture_decor,5
moveis_decoracao,furniture_decor,5
moveis_decoracao,furniture_decor,5
malas_acessorios,luggage_accessories,5
cama_mesa_banho,bed_bath_table,4
cama_mesa_banho,bed_bath_table,4
beleza_saude,health_beauty,5
beleza_saude,health_beauty,5
beleza_saude,health_beauty,5
cool_stuff,cool_stuff,5
cama_mesa_banho,bed_bath_table,5
beleza_saude,health_beauty,5
cama_mesa_banho,bed_bath_table,4
cool_stuff,cool_stuff,5
beleza_saude,health_beauty,5
esporte_lazer,sports_leisure,5
bebes,baby,5
relogios_presentes,watches_gifts,5
eletrodomesticos_2,home_appliances_2,4
cama_mesa_banho,bed_bath_table,4
beleza_saude,health_beauty,4
moveis_decoracao,furniture_decor,5
cool_stuff,cool_stuff,4
eletrodomesticos,home_appliances,5
beleza_saude,health_beauty,5
brinquedos,toys,5
portateis_casa_forno_e_cafe,small_appliances_home_oven_and_coffee,4
utilidades_domesticas,housewares,4
moveis_decoracao,furniture_decor,2
perfumaria,perfumery,3
utilidades_domesticas,housewares,1
papelaria,stationery,5
beleza_saude,health_beauty,5
automotivo,auto,4
beleza_saude,health_beauty,1
telefonia,telephony,5
relogios_presentes,watches_gifts,3
agro_industria_e_comercio,agro_industry_and_commerce,1
brinquedos,toys,5
moveis_decoracao,furniture_decor,3
esporte_lazer,sports_leisure,4
beleza_saude,health_beauty,1
cama_mesa_banho,bed_bath_table,3
cama_mesa_banho,bed_bath_table,3
beleza_saude,health_beauty,1
cama_mesa_banho,bed_bath_table,4
utilidades_domesticas,housewares,5
utilidades_domesticas,housewares,5
brinquedos,toys,5
cine_foto,cine_photo,5
informatica_acessorios,computers_accessories,3
automotivo,auto,4
construcao_ferramentas_iluminacao,construction_tools_lights,4
moveis_decoracao,furniture_decor,5
moveis_decoracao,furniture_decor,5
perfumaria,perfumery,1
perfumaria,perfumery,1
informatica_acessorios,computers_accessories,5
automotivo,auto,1
esporte_lazer,sports_leisure,5
brinquedos,toys,5
beleza_saude,health_beauty,3
utilidades_domesticas,housewares,4
esporte_lazer,sports_leisure,5
perfumaria,perfumery,5
esporte_lazer,sports_leisure,5
cama_mesa_banho,bed_bath_table,5
informatica_acessorios,computers_accessories,5
moveis_decoracao,furniture_decor,4
esporte_lazer,sports_leisure,5
perfumaria,perfumery,5
livros_tecnicos,books_technical,3
informatica_acessorios,computers_accessories,4
eletronicos,electronics,4
informatica_acessorios,computers_accessories,5
utilidades_domesticas,housewares,5
cama_mesa_banho,bed_bath_table,3
cama_mesa_banho,bed_bath_table,1
relogios_presentes,watches_gifts,4
beleza_saude,health_beauty,4
beleza_saude,health_beauty,5
relogios_presentes,watches_gifts,5
perfumaria,perfumery,5
telefonia,telephony,3
telefonia,telephony,3
automotivo,auto,3
esporte_lazer,sports_leisure,5
telefonia,telephony,5
pet_shop,pet_shop,4
cama_mesa_banho,bed_bath_table,1
cama_mesa_banho,bed_bath_table,1
esporte_lazer,sports_leisure,4
tablets_impressao_imagem,tablets_printing_image,3
beleza_saude,health_beauty,5
telefonia,telephony,5
relogios_presentes,watches_gifts,5
ferramentas_jardim,garden_tools,1
ferramentas_jardim,garden_tools,1
automotivo,auto,5
utilidades_domesticas,housewares,5
informatica_acessorios,computers_accessories,2
informatica_acessorios,computers_accessories,2
eletrodomesticos,home_appliances,5
telefonia,telephony,5
fashion_bolsas_e_acessorios,fashion_bags_accessories,4
esporte_lazer,sports_leisure,5
beleza_saude,health_beauty,5
telefonia,telephony,4
beleza_saude,health_beauty,5
ferramentas_jardim,garden_tools,3
relogios_presentes,watches_gifts,4
informatica_acessorios,computers_accessories,5
relogios_presentes,watches_gifts,5
informatica_acessorios,computers_accessories,5
automotivo,auto,5
telefonia,telephony,4
beleza_saude,health_beauty,5
construcao_ferramentas_seguranca,construction_tools_safety,4
beleza_saude,health_beauty,5
bebes,baby,5
cool_stuff,cool_stuff,5
ferramentas_jardim,garden_tools,5
audio,audio,5
esporte_lazer,sports_leisure,5
esporte_lazer,sports_leisure,5
cama_mesa_banho,bed_bath_table,5
brinquedos,toys,5
construcao_ferramentas_ferramentas,costruction_tools_tools,5
cama_mesa_banho,bed_bath_table,4
cama_mesa_banho,bed_bath_table,4
cool_stuff,cool_stuff,5
utilidades_domesticas,housewares,4
beleza_saude,health_beauty,5
beleza_saude,health_beauty,5
cama_mesa_banho,bed_bath_table,5
casa_conforto,home_confort,1
fashion_bolsas_e_acessorios,fashion_bags_accessories,5
automotivo,auto,4
alimentos_bebidas,food_drink,5
esporte_lazer,sports_leisure,5
beleza_saude,health_beauty,5
informatica_acessorios,computers_accessories,5
cool_stuff,cool_stuff,5
beleza_saude,health_beauty,5
relogios_presentes,watches_gifts,2
telefonia,telephony,5
moveis_decoracao,furniture_decor,5
relogios_presentes,watches_gifts,5
relogios_presentes,watches_gifts,5
cool_stuff,cool_stuff,5
ferramentas_jardim,garden_tools,4
casa_construcao,home_construction,1
livros_interesse_geral,books_general_interest,3
informatica_acessorios,computers_accessories,4
eletrodomesticos,home_appliances,5
informatica_acessorios,computers_accessories,4
automotivo,auto,1
cama_mesa_banho,bed_bath_table,5
cama_mesa_banho,bed_bath_table,5
relogios_presentes,watches_gifts,4
cama_mesa_banho,bed_bath_table,5
cama_mesa_banho,bed_bath_table,5
telefonia,telephony,5
automotivo,auto,5
perfumaria,perfumery,5
perfumaria,perfumery,5
relogios_presentes,watches_gifts,5
moveis_decoracao,furniture_decor,5
moveis_decoracao,furniture_decor,5
cama_mesa_banho,bed_bath_table,1
cama_mesa_banho,bed_bath_table,1
beleza_saude,health_beauty,5
eletronicos,electronics,3
esporte_lazer,sports_leisure,5
esporte_lazer,sports_leisure,5
cama_mesa_banho,bed_bath_table,1
telefonia_fixa,fixed_telephony,5
cama_mesa_banho,bed_bath_table,1
cama_mesa_banho,bed_bath_table,1
cama_mesa_banho,bed_bath_table,1
utilidades_domesticas,housewares,5
relogios_presentes,watches_gifts,2
perfumaria,perfumery,5
esporte_lazer,sports_leisure,5
beleza_saude,health_beauty,5
esporte_lazer,sports_leisure,5
telefonia,telephony,4
fashion_roupa_masculina,fashion_male_clothing,5
informatica_acessorios,computers_accessories,5
moveis_decoracao,furniture_decor,5
brinquedos,toys,3
informatica_acessorios,computers_accessories,5
brinquedos,toys,1
perfumaria,perfumery,5
audio,audio,1
cool_stuff,cool_stuff,3
informatica_acessorios,computers_accessories,5
cama_mesa_banho,bed_bath_table,4
esporte_lazer,sports_leisure,1
agro_industria_e_comercio,agro_industry_and_commerce,5
agro_industria_e_comercio,agro_industry_and_commerce,5
bebes,baby,2
telefonia,telephony,1
informatica_acessorios,computers_accessories,5
informatica_acessorios,computers_accessories,5
perfumaria,perfumery,5
informatica_acessorios,computers_accessories,1
bebes,baby,5
cama_mesa_banho,bed_bath_table,5
perfumaria,perfumery,5
eletrodomesticos,home_appliances,2
informatica_acessorios,computers_accessories,5
moveis_decoracao,furniture_decor,4
telefonia,telephony,5
informatica_acessorios,computers_accessories,5
pet_shop,pet_shop,5
moveis_escritorio,office_furniture,1
relogios_presentes,watches_gifts,1
esporte_lazer,sports_leisure,5
perfumaria,perfumery,1
automotivo,auto,5
relogios_presentes,watches_gifts,5
ferramentas_jardim,garden_tools,5
telefonia,telephony,5
papelaria,stationery,5
beleza_saude,health_beauty,5
beleza_saude,health_beauty,5
perfumaria,perfumery,5
moveis_decoracao,furniture_decor,5
informatica_acessorios,computers_accessories,5
cama_mesa_banho,bed_bath_table,3
papelaria,stationery,5
utilidades_domesticas,housewares,5
cama_mesa_banho,bed_bath_table,5
cama_mesa_banho,bed_bath_table,5
automotivo,auto,1
cama_mesa_banho,bed_bath_table,3
cama_mesa_banho,bed_bath_table,3
moveis_decoracao,furniture_decor,5
moveis_decoracao,furniture_decor,5
moveis_decoracao,furniture_decor,5
moveis_decoracao,furniture_decor,5
cama_mesa_banho,bed_bath_table,5
esporte_lazer,sports_leisure,5
moveis_decoracao,furniture_decor,4
moveis_decoracao,furniture_decor,4
moveis_escritorio,office_furniture,3
relogios_presentes,watches_gifts,5
telefonia,telephony,1
moveis_decoracao,furniture_decor,3
relogios_presentes,watches_gifts,5
cool_stuff,cool_stuff,4
beleza_saude,health_beauty,5
brinquedos,toys,1
brinquedos,toys,1
cama_mesa_banho,bed_bath_table,1
moveis_decoracao,furniture_decor,4
eletronicos,electronics,5
informatica_acessorios,computers_accessories,1
relogios_presentes,watches_gifts,5
automotivo,auto,5
moveis_decoracao,furniture_decor,5
cool_stuff,cool_stuff,5
utilidades_domesticas,housewares,5
perfumaria,perfumery,2
eletronicos,electronics,5
eletronicos,electronics,5
eletronicos,electronics,5
informatica_acessorios,computers_accessories,5
informatica_acessorios,computers_accessories,1
livros_importados,books_imported,5
automotivo,auto,4
perfumaria,perfumery,5
beleza_saude,health_beauty,5
beleza_saude,health_beauty,5
beleza_saude,health_beauty,5
fashion_bolsas_e_acessorios,fashion_bags_accessories,5
bebes,baby,5
cool_stuff,cool_stuff,3
relogios_presentes,watches_gifts,5
cool_stuff,cool_stuff,5
beleza_saude,health_beauty,4
automotivo,auto,5
cama_mesa_banho,bed_bath_table,5
esporte_lazer,sports_leisure,5
esporte_lazer,sports_leisure,5
informatica_acessorios,computers_accessories,5
beleza_saude,health_beauty,5
informatica_acessorios,computers_accessories,4
beleza_saude,health_beauty,1
pcs,computers,5
relogios_presentes,watches_gifts,5
beleza_saude,health_beauty,5
fashion_bolsas_e_acessorios,fashion_bags_accessories,2
fashion_bolsas_e_acessorios,fashion_bags_accessories,2
papelaria,stationery,4
perfumaria,perfumery,5
perfumaria,perfumery,5
pet_shop,pet_shop,1
beleza_saude,health_beauty,1
relogios_presentes,watches_gifts,1
beleza_saude,health_beauty,4
beleza_saude,health_beauty,5
moveis_decoracao,furniture_decor,5
ferramentas_jardim,garden_tools,5
fashion_bolsas_e_acessorios,fashion_bags_accessories,5
fashion_bolsas_e_acessorios,fashion_bags_accessories,5
fashion_bolsas_e_acessorios,fashion_bags_accessories,5
moveis_decoracao,furniture_decor,5
moveis_decoracao,furniture_decor,5
moveis_decoracao,furniture_decor,3
beleza_saude,health_beauty,5
esporte_lazer,sports_leisure,5
beleza_saude,health_beauty,4
moveis_decoracao,furniture_decor,5
construcao_ferramentas_construcao,construction_tools_construction,4
construcao_ferramentas_construcao,construction_tools_construction,4
telefonia,telephony,5
cama_mesa_banho,bed_bath_table,5
utilidades_domesticas,housewares,4
esporte_lazer,sports_leisure,2
pet_shop,pet_shop,2
relogios_presentes,watches_gifts,1
informatica_acessorios,computers_accessories,5
utilidades_domesticas,housewares,5
utilidades_domesticas,housewares,5
moveis_decoracao,furniture_decor,5
moveis_decoracao,furniture_decor,3
eletrodomesticos_2,home_appliances_2,5
perfumaria,perfumery,3
ferramentas_jardim,garden_tools,4
cama_mesa_banho,bed_bath_table,5
utilidades_domesticas,housewares,4
bebes,baby,4
moveis_decoracao,furniture_decor,5
ferramentas_jardim,garden_tools,5
perfumaria,perfumery,4
telefonia,telephony,5
papelaria,stationery,4
esporte_lazer,sports_leisure,5
utilidades_domesticas,housewares,5
telefonia,telephony,5
cama_mesa_banho,bed_bath_table,5
cama_mesa_banho,bed_bath_table,5
esporte_lazer,sports_leisure,4
beleza_saude,health_beauty,5
informatica_acessorios,computers_accessories,5
relogios_presentes,watches_gifts,5
alimentos,food,5
esporte_lazer,sports_leisure,4
consoles_games,consoles_games,3
cool_stuff,cool_stuff,5
eletronicos,electronics,1
beleza_saude,health_beauty,4
esporte_lazer,sports_leisure,5
brinquedos,toys,3
informatica_acessorios,computers_accessories,4
automotivo,auto,5
esporte_lazer,sports_leisure,5
eletrodomesticos,home_appliances,5
consoles_games,consoles_games,5
brinquedos,toys,5
cool_stuff,cool_stuff,5
relogios_presentes,watches_gifts,5
relogios_presentes,watches_gifts,4
beleza_saude,health_beauty,4
eletronicos,electronics,5
esporte_lazer,sports_leisure,5
cool_stuff,cool_stuff,4
telefonia,telephony,5
moveis_decoracao,furniture_decor,3
fashion_underwear_e_moda_praia,fashion_underwear_beach,1
moveis_decoracao,furniture_decor,4
cama_mesa_banho,bed_bath_table,1
cama_mesa_banho,bed_bath_table,1
utilidades_domesticas,housewares,1
construcao_ferramentas_construcao,construction_tools_construction,4
construcao_ferramentas_construcao,construction_tools_construction,4
brinquedos,toys,5
beleza_saude,health_beauty,5
moveis_decoracao,furniture_decor,5
esporte_lazer,sports_leisure,5
beleza_saude,health_beauty,4
esporte_lazer,sports_leisure,5
telefonia,telephony,3
papelaria,stationery,5
telefonia,telephony,5
telefonia,telephony,5
beleza_saude,health_beauty,5
beleza_saude,health_beauty,4
utilidades_domesticas,housewares,5
flores,flowers,5
papelaria,stationery,5
bebes,baby,1
beleza_saude,health_beauty,5
beleza_saude,health_beauty,5
automotivo,auto,4
moveis_decoracao,furniture_decor,5
consoles_games,consoles_games,5
utilidades_domesticas,housewares,5
ferramentas_jardim,garden_tools,5
bebidas,drinks,4
papelaria,stationery,4
utilidades_domesticas,housewares,2
beleza_saude,health_beauty,5
esporte_lazer,sports_leisure,5
relogios_presentes,watches_gifts,4
beleza_saude,health_beauty,5
cama_mesa_banho,bed_bath_table,5
cool_stuff,cool_stuff,4
beleza_saude,health_beauty,5
bebes,baby,5
fashion_calcados,fashion_shoes,5
informatica_acessorios,computers_accessories,5
telefonia,telephony,5
informatica_acessorios,computers_accessories,5
ferramentas_jardim,garden_tools,5
papelaria,stationery,5
moveis_decoracao,furniture_decor,5
ferramentas_jardim,garden_tools,3
informatica_acessorios,computers_accessories,5
esporte_lazer,sports_leisure,5
cama_mesa_banho,bed_bath_table,5
perfumaria,perfumery,1
papelaria,stationery,5
esporte_lazer,sports_leisure,1
cool_stuff,cool_stuff,4
brinquedos,toys,5
beleza_saude,health_beauty,5
informatica_acessorios,computers_accessories,1
cama_mesa_banho,bed_bath_table,5
fashion_underwear_e_moda_praia,fashion_underwear_beach,5
informatica_acessorios,computers_accessories,3
telefonia,telephony,2
perfumaria,perfumery,5
automotivo,auto,5
automotivo,auto,1
utilidades_domesticas,housewares,5
perfumaria,perfumery,5
eletroportateis,small_appliances,5
ferramentas_jardim,garden_tools,5
utilidades_domesticas,housewares,4
beleza_saude,health_beauty,2
utilidades_domesticas,housewares,5
utilidades_domesticas,housewares,5
consoles_games,consoles_games,5
cama_mesa_banho,bed_bath_table,3
moveis_quarto,furniture_bedroom,5
telefonia,telephony,5
informatica_acessorios,computers_accessories,5
automotivo,auto,5
utilidades_domesticas,housewares,5
relogios_presentes,watches_gifts,5
bebes,baby,4
relogios_presentes,watches_gifts,4
alimentos,food,5
telefonia_fixa,fixed_telephony,3
perfumaria,perfumery,5
perfumaria,perfumery,5
construcao_ferramentas_construcao,construction_tools_construction,3
cama_mesa_banho,bed_bath_table,1
moveis_decoracao,furniture_decor,3
moveis_decoracao,furniture_decor,3
utilidades_domesticas,housewares,4
moveis_escritorio,office_furniture,5
moveis_decoracao,furniture_decor,5
beleza_saude,health_beauty,5
moveis_decoracao,furniture_decor,4
ferramentas_jardim,garden_tools,5
beleza_saude,health_beauty,5
esporte_lazer,sports_leisure,1
esporte_lazer,sports_leisure,1
beleza_saude,health_beauty,2
automotivo,auto,5
beleza_saude,health_beauty,3
beleza_saude,health_beauty,3
pet_shop,pet_shop,5
beleza_saude,health_beauty,4
moveis_decoracao,furniture_decor,5
moveis_escritorio,office_furniture,5
pet_shop,pet_shop,5
perfumaria,perfumery,3
fashion_bolsas_e_acessorios,fashion_bags_accessories,5
cama_mesa_banho,bed_bath_table,5
artigos_de_natal,christmas_supplies,4
pet_shop,pet_shop,4
perfumaria,perfumery,5
automotivo,auto,5
relogios_presentes,watches_gifts,3
informatica_acessorios,computers_accessories,5
bebes,baby,5
informatica_acessorios,computers_accessories,4
ferramentas_jardim,garden_tools,1
bebes,baby,5
utilidades_domesticas,housewares,5
beleza_saude,health_beauty,5
informatica_acessorios,computers_accessories,3
informatica_acessorios,computers_accessories,5
beleza_saude,health_beauty,5
utilidades_domesticas,housewares,5
automotivo,auto,4
bebes,baby,5
utilidades_domesticas,housewares,5
cama_mesa_banho,bed_bath_table,4
esporte_lazer,sports_leisure,5
bebes,baby,1
telefonia,telephony,5
malas_acessorios,luggage_accessories,5
perfumaria,perfumery,3
moveis_decoracao,furniture_decor,4
moveis_decoracao,furniture_decor,4
moveis_decoracao,furniture_decor,4
informatica_acessorios,computers_accessories,4
beleza_saude,health_beauty,1
